Provincia,ADSL,Cablemódem,Dial Up,Fibra óptica,4G,3G,Telefonía Fija,Wireless,Satelital
MENDOZA,False,False,False,True,False,False,True,True,False
MENDOZA,False,False,False,True,False,False,False,True,False
MENDOZA,False,False,False,False,False,False,False,False,False
MENDOZA,False,False,False,False,False,False,False,False,False
MENDOZA,False,False,False,False,False,False,False,False,False
MENDOZA,False,False,False,False,False,False,False,False,False
MENDOZA,False,False,False,False,False,True,False,False,False
MENDOZA,False,False,True,True,True,True,True,True,False
MENDOZA,False,False,False,False,False,False,False,False,False
MENDOZA,False,False,False,False,False,False,False,True,False
SALTA,False,False,False,True,True,True,True,True,True
